reference_id,pubmed_id,doi,title,authors,journal,year,github_url,open_access,status,confidence
67,38678207,10.1186/s12874-024-02209-2,Stability analysis and numerical evaluations of a COVID-19 model with vaccination.,"Izadi Mohammad, Waezizadeh Tayebeh",BMC medical research methodology,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.467, ""has_github"": false, ""has_abstract"": true}"
73,38409877,10.1002/sim.10050,Detecting changes in the transmission rate of a stochastic epidemic model.,"Huang Jenny, Morsomme Raphaël, Dunson David, Xu Jason",Statistics in medicine,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.447, ""has_github"": false, ""has_abstract"": true}"
79,37018044,10.1080/10255842.2023.2197542,On a two-strain epidemic mathematical model with vaccination.,"Yaagoub Zakaria, Danane Jaouad, Allali Karam",Computer methods in biomechanics and biomedical engineering,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.447, ""has_github"": false, ""has_abstract"": true}"
82,39391520,10.1016/j.heliyon.2024.e38204,A vaccination-based COVID-19 model: Analysis and prediction using Hamiltonian Monte Carlo.,"Jdid Touria, Benbrahim Mohammed, Kabbaj Mohammed Nabil, Naji Mohamed",Heliyon,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.44, ""has_github"": false, ""has_abstract"": true}"
83,38991457,10.1016/j.epidem.2024.100781,COVID-19 in Scottish care homes: A metapopulation model of spread among residents and staff.,"Baister Matthew, McTaggart Ewan, McMenemy Paul, Megiddo Itamar, Kleczkowski Adam",Epidemics,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.44, ""has_github"": false, ""has_abstract"": true}"
84,38384567,10.1016/j.heliyon.2024.e25945,The impact of triple doses vaccination and other interventions for controlling the outbreak of COVID-19 cases and mortality in Australia: A modelling study.,"Rahman Azizur, Kuddus Md Abdul, Paul Anip Kumar, Hasan Md Zobaer",Heliyon,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.44, ""has_github"": false, ""has_abstract"": true}"
96,39097207,10.1016/j.gene.2024.148795,Modelling on COVID-19 control with double and booster-dose vaccination.,"Kalra Preety, Ali Shoket, Ocen Samuel",Gene,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.427, ""has_github"": false, ""has_abstract"": true}"
117,39770604,10.3390/microorganisms12122401,An Easy-to-Use Tool to Predict SARS-CoV-2 Risk of Infection in Closed Settings: Validation with the Use of an Individual-Based Monte Carlo Simulation.,"Santoro Benedetta, Larese Filon Francesca, Milotti Edoardo",Microorganisms,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.38, ""has_github"": false, ""has_abstract"": true}"
118,39155487,10.1093/imammb/dqae008,"Beyond SIRD models: a novel dynamic model for epidemics, relating infected with entries to health care units and application for identification and restraining policy.",Tsiliyannis Christos,Mathematical medicine and biology : a journal of the IMA,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.38, ""has_github"": false, ""has_abstract"": true}"
1,38968178,10.1371/journal.pone.0306554,Studying the impacts of variant evolution for a generalized age-group transmission model.,"Wei Fengying, Zhou Ruiyang, Jin Zhen, Sun Yamin, Peng Zhihang, Cai Shaojian, Chen Guangmin, Zheng Kuicheng",PloS one,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.86, ""has_github"": false, ""has_abstract"": true}"
120,38881537,10.1016/j.idm.2024.05.004,Parameter identifiability of a within-host SARS-CoV-2 epidemic model.,"Yang Junyuan, Wu Sijin, Li Xuezhi, Wang Xiaoyan, Zhang Xue-Song, Hou Lu",Infectious Disease Modelling,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.38, ""has_github"": false, ""has_abstract"": true}"
121,38614211,10.1016/j.jtbi.2024.111815,SIRS epidemics with individual heterogeneity of immunity waning.,"El Khalifi Mohamed, Britton Tom",Journal of theoretical biology,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.38, ""has_github"": false, ""has_abstract"": true}"
122,38589475,10.1038/s41598-024-58192-7,Fractional epidemic model of coronavirus disease with vaccination and crowding effects.,"Saleem Suhail, Rafiq Muhammad, Ahmed Nauman, Arif Muhammad Shoaib, Raza Ali, Iqbal Zafar, Niazai Shafiullah, Khan Ilyas",Scientific reports,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.38, ""has_github"": false, ""has_abstract"": true}"
123,40855864,10.3390/math12050710,Existence of Traveling Waves of a Diffusive Susceptible-Infected-Symptomatic-Recovered Epidemic Model with Temporal Delay.,"Miranda Julio C, Arenas Abraham J, González-Parra Gilberto, Villada Luis Miguel","Mathematics (Basel, Switzerland)",2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.38, ""has_github"": false, ""has_abstract"": true}"
124,38204927,10.1016/j.ijregi.2023.11.011,Comparative reconstruction of SARS-CoV-2 transmission in three African countries using a mathematical model integrating immunity data.,"Naffeti Bechir, BenAribi Walid, Kebir Amira, Diarra Maryam, Schoenhals Matthieu, Vigan-Womas Inès, Dellagi Koussay, BenMiled Slimane",IJID regions,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.38, ""has_github"": false, ""has_abstract"": true}"
133,39178243,10.1371/journal.pone.0307092,Prediction of daily new COVID-19 cases - Difficulties and possible solutions.,"Liu Xiaoping, DeVries A Courtney",PloS one,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.373, ""has_github"": false, ""has_abstract"": true}"
134,38628353,10.1016/j.idm.2024.03.006,"Estimating the effective reproduction number of COVID-19 from population-wide wastewater data: An application in Kagawa, Japan.","Okada Yuta, Nishiura Hiroshi",Infectious Disease Modelling,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.373, ""has_github"": false, ""has_abstract"": true}"
139,39483094,10.3934/mbe.2024298,Potential for eliminating COVID-19 in Thailand through third-dose vaccination: A modeling approach.,"Kreabkhontho Pannathon, Teparos Watchara, Theparod Thitiya",Mathematical biosciences and engineering : MBE,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.367, ""has_github"": false, ""has_abstract"": true}"
143,39553664,10.1016/j.heliyon.2024.e39330,Analyzing the dynamics of COVID-19 transmission in select regions of the Philippines: A modeling approach to assess the impact of various tiers of community quarantines.,"Mata May Anne E, Escosio Rey Audie S, Rosero El Veena Grace A, Viernes Jhunas Paul T, Anonuevo Loreniel E, Hernandez Bryan S, Addawe Joel M, Addawe Rizavel C et al.",Heliyon,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.353, ""has_github"": false, ""has_abstract"": true}"
146,39807048,10.3934/mbe.2024337,Balancing mitigation strategies for viral outbreaks.,"Karami Hamed, Sanaei Pejman, Smirnova Alexandra",Mathematical biosciences and engineering : MBE,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.347, ""has_github"": false, ""has_abstract"": true}"
147,38251209,10.3390/tropicalmed9010012,"The Predicted Potential Impact of COVID-19 Pandemic on Tuberculosis Epidemic in Tamil Nadu, South India.","Muniyandi Malaisamy, Nagarajan Karikalan, Mathiyazhagan Kavi, Giridharan Prathiksha, Thiruvengadam Kannan, Krishnan Rajendran",Tropical medicine and infectious disease,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.34, ""has_github"": false, ""has_abstract"": true}"
151,40039747,10.1109/EMBC53108.2024.10781894,Time-varying compartmental models with neural networks for pandemic infection forecasting.,"Karapitta Marianna, Kasis Andreas, Stylianides Charithea, Malialis Kleanthis, Kolios Panayiotis",Annual International Conference of the IEEE Engineering in Medicine and Biology Society. IEEE Engineering in Medicine and Biology Society. Annual International Conference,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.32, ""has_github"": false, ""has_abstract"": true}"
152,38862580,10.1038/s41598-024-63795-1,Agent-based modeling to estimate the impact of lockdown scenarios and events on a pandemic exemplified on SARS-CoV-2.,"Nitzsche Christian, Simm Stefan",Scientific reports,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.32, ""has_github"": false, ""has_abstract"": true}"
154,38500147,10.1186/s12916-024-03333-y,Incorporating social vulnerability in infectious disease mathematical modelling: a scoping review.,"Naidoo Megan, Shephard Whitney, Kambewe Innocensia, Mtshali Nokuthula, Cope Sky, Rubio Felipe Alves, Rasella Davide",BMC medicine,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.32, ""has_github"": false, ""has_abstract"": true}"
160,39386115,10.1016/j.ijregi.2024.100442,"Irregular seasonality of respiratory syncytial virus infection persists in 2023 in Osaka, Japan.","Miyama Takeshi, Kakimoto Kensaku, Yamanaka Yasutaka, Nishida Yoko, Iritani Nobuhiro, Motomura Kazushi",IJID regions,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.313, ""has_github"": false, ""has_abstract"": true}"
161,39251965,10.1186/s12879-024-09823-x,A two-variant model of SARS-COV-2 transmission: estimating the characteristics of a newly emerging strain.,"Yamana Teresa K, Rajagopal Swetha, Hall Donald C, Moustafa Ahmed M, Feder Andries, Ahmed Azad, Bianco Colleen, Harris Rebecca et al.",BMC infectious diseases,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.313, ""has_github"": false, ""has_abstract"": true}"
162,39119805,10.1002/sim.10195,A modeling framework for the analysis of the SARS-CoV2 transmission dynamics.,"Chatzilena Anastasia, Demiris Nikolaos, Kalogeropoulos Konstantinos",Statistics in medicine,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.313, ""has_github"": false, ""has_abstract"": true}"
164,38324970,10.1016/j.epidem.2024.100744,Estimating the population effectiveness of interventions against COVID-19 in France: A modelling study.,"Ganser Iris, Buckeridge David L, Heffernan Jane, Prague Mélanie, Thiébaut Rodolphe",Epidemics,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.313, ""has_github"": false, ""has_abstract"": true}"
165,38162709,10.1016/j.jsps.2023.101886,The impact of non-pharmaceutical interventions on the spread of COVID-19 in Saudi Arabia: Simulation approach.,"Alhomaid Ahmad, Alzeer Abdullah H, Alsaawi Fahad, Aljandal Abdulaziz, Al-Jafar Rami, Albalawi Marwan, Alotaibi Dana, Alabdullatif Raghad et al.",Saudi pharmaceutical journal : SPJ : the official publication of the Saudi Pharmaceutical Society,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.313, ""has_github"": false, ""has_abstract"": true}"
176,39374303,10.1371/journal.pcbi.1012498,The optimal spatially-dependent control measures to effectively and economically eliminate emerging infectious diseases.,"Xia Fan, Xiao Yanni, Ma Junling",PLoS computational biology,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.307, ""has_github"": false, ""has_abstract"": true}"
177,39083019,10.1093/imammb/dqae013,Assessing marginal effects of non-pharmaceutical interventions on the transmission of SARS-CoV-2 across Africa: a hybrid modeling study.,"Montcho Yvette, Dako Sidoine, Salako Valère Kolawole, Tovissodé Chénangnon Frédéric, Wolkewitz Martin, Glèlè Kakaï Romain",Mathematical medicine and biology : a journal of the IMA,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.307, ""has_github"": false, ""has_abstract"": true}"
178,38949432,10.1088/1478-3975/ad5d6a,Instabilities and self-organization in spatiotemporal epidemic dynamics driven by nonlinearity and noise.,"Singh Aman Kumar, Ramakrishnan Subramanian, Kumar Manish",Physical biology,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.307, ""has_github"": false, ""has_abstract"": true}"
179,38424526,10.1186/s12889-024-17951-x,Wording the trajectory of the three-year COVID-19 epidemic in a general population - Belgium.,"Vanderpas Jean, Dramaix Michèle, Coppieters Yves",BMC public health,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.307, ""has_github"": false, ""has_abstract"": true}"
180,38318877,10.1080/20477724.2024.2313787,Modeling the health impact of increasing vaccine coverage and nonpharmaceutical interventions against coronavirus disease 2019 in Ghana.,"Ofori Sylvia K, Schwind Jessica S, Sullivan Kelly L, Chowell Gerardo, Cowling Benjamin J, Fung Isaac Chun-Hai",Pathogens and global health,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.307, ""has_github"": false, ""has_abstract"": true}"
190,39664544,10.3389/fpubh.2024.1449305,"Effectiveness of a scenario-based, community-based intervention in containing COVID-19 in China.","Li Binghang, Zhou Yalin, Zhang Ting, Ma Anning, Hao Wenhao",Frontiers in public health,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.3, ""has_github"": false, ""has_abstract"": true}"
191,38218529,10.1016/j.jtbi.2024.111721,Who acquires infection from whom? A sensitivity analysis of transmission dynamics during the early phase of the COVID-19 pandemic in Belgium.,"Angeli Leonardo, Caetano Constantino Pereira, Franco Nicolas, Abrams Steven, Coletti Pietro, Van Nieuwenhuyse Inneke, Pop Sorin, Hens Niel",Journal of theoretical biology,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.3, ""has_github"": false, ""has_abstract"": true}"
183,37276186,10.1371/journal.pmed.1004240,Collateral impacts of pandemic COVID-19 drive the nosocomial spread of antibiotic resistance: A modelling study.,"Smith David R M, Shirreff George, Temime Laura, Opatowski Lulla",PLoS medicine,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.307, ""has_github"": false, ""has_abstract"": true}"
166,37289738,10.1371/journal.pone.0286643,Hybrid prediction of infections and deaths due to COVID-19 in two Colombian data series.,"de la Cruz Mónica Paola, Galvis Diana Milena, Salcedo Gladys Elena",PloS one,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.313, ""has_github"": false, ""has_abstract"": true}"
43,37464258,10.1186/s13040-023-00337-x,Inverse problem for parameters identification in a modified SIRD epidemic model using ensemble neural networks.,"Petrica Marian, Popescu Ionel",BioData mining,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.54, ""has_github"": false, ""has_abstract"": true}"
42,37656743,10.1371/journal.pcbi.1011423,Evaluating the impact of test-trace-isolate for COVID-19 management and alternative strategies.,"Zhang Kun, Xia Zhichu, Huang Shudong, Sun Gui-Quan, Lv Jiancheng, Ajelli Marco, Ejima Keisuke, Liu Quan-Hui",PLoS computational biology,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.54, ""has_github"": false, ""has_abstract"": true}"
89,37112635,10.3390/vaccines11040722,Mathematical Modeling Evaluates How Vaccinations Affected the Course of COVID-19 Disease Progression.,"Tzamali Eleftheria, Sakkalis Vangelis, Tzedakis Georgios, Spanakis Emmanouil G, Tzanakis Nikos",Vaccines,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.44, ""has_github"": false, ""has_abstract"": true}"
33,36994146,10.1016/j.matcom.2023.03.016,A nonlinear mathematical model on the Covid-19 transmission pattern among diabetic and non-diabetic population.,"Anand Monalisa, Danumjaya P, Rao P Raja Sekhara",Mathematics and computers in simulation,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.573, ""has_github"": false, ""has_abstract"": true}"
125,37706095,10.1016/j.idm.2023.08.004,COVID-19 transmission driven by age-group mathematical model in Shijiazhuang City of China.,"Wei Fengying, Zhou Ruiyang, Jin Zhen, Huang Senzhong, Peng Zhihang, Wang Jinjie, Xu Ximing, Zhang Xinyan et al.",Infectious Disease Modelling,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.38, ""has_github"": false, ""has_abstract"": true}"
126,37538741,10.1098/rsos.230858,"An algebraic formula, deep learning and a novel SEIR-type model for the COVID-19 pandemic.","Fokas A S, Dikaios N, Yortsos Y C",Royal Society open science,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.38, ""has_github"": false, ""has_abstract"": true}"
127,37499271,10.1016/j.ijfoodmicro.2023.110321,An agent-based model to simulate SARS-CoV-2 contamination of surfaces and meat cuts in processing plants.,"Luong Ngoc-Du Martin, Guillier Laurent, Federighi Michel, Guillois Yvonnick, Kooh Pauline, Maillard Anne-Laure, Pivette Mathilde, Boué Géraldine et al.",International journal of food microbiology,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.38, ""has_github"": false, ""has_abstract"": true}"
128,37161097,10.3934/mbe.2023261,Dynamic behavior analysis of an SVIR epidemic model with two time delays associated with the COVID-19 booster vaccination time.,"Lv Zimeng, Liu Xinyu, Ding Yuting",Mathematical biosciences and engineering : MBE,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.38, ""has_github"": false, ""has_abstract"": true}"
68,37932281,10.1038/s41598-023-45788-8,Rotation-based schedules in elementary schools to prevent COVID-19 spread: a simulation study.,"Brom Cyril, Diviák Tomáš, Drbohlav Jakub, Korbel Václav, Levínský René, Neruda Roman, Kadlecová Gabriela, Šlerka Josef et al.",Scientific reports,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.467, ""has_github"": false, ""has_abstract"": true}"
65,36952500,10.1371/journal.pone.0283517,Fitting and validation of an agent-based model for COVID-19 case forecasting in workplaces and universities.,"Kumaresan Vignesh, Balachandar Niranjan, Poole Sarah F, Myers Lance J, Varghese Paul, Washington Vindell, Jia Yugang, Lee Vivian S",PloS one,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.48, ""has_github"": false, ""has_abstract"": true}"
60,37200400,10.1371/journal.pone.0285937,"The effectiveness of control measures during the 2022 COVID-19 outbreak in Shanghai, China.","Hu Liangjian, Shi Meisong, Li Meili, Ma Junling",PloS one,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.5, ""has_github"": false, ""has_abstract"": true}"
59,37315097,10.1371/journal.pone.0287196,Analytical solution of l-i SEIR model-Comparison of l-i SEIR model with conventional SEIR model in simulation of epidemic curves.,Liu Xiaoping,PloS one,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.5, ""has_github"": false, ""has_abstract"": true}"
29,37365205,10.1038/s41598-023-37240-8,"Modelling COVID-19 pandemic control strategies in metropolitan and rural health districts in New South Wales, Australia.","Rahman Azizur, Kuddus Md Abdul, Ip Ryan H L, Bewong Michael",Scientific reports,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.6, ""has_github"": false, ""has_abstract"": true}"
24,37337551,10.1016/j.bspc.2023.105123,Finite-time stability analysis and control of stochastic SIR epidemic model: A study of COVID-19.,"Gunasekaran Nallappan, Vadivel R, Zhai Guisheng, Vinoth S",Biomedical signal processing and control,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.627, ""has_github"": false, ""has_abstract"": true}"
135,37521963,10.3389/fpubh.2023.1202996,The impact of multiple non-pharmaceutical interventions for China-bound travel on domestic COVID-19 outbreaks.,"Yang Lichao, Hu Mengzhi, Zeng Huatang, Liang Wannian, Zhu Jiming",Frontiers in public health,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.373, ""has_github"": false, ""has_abstract"": true}"
136,37112670,10.3390/vaccines11040758,Dynamics of a Fractional-Order Delayed Model of COVID-19 with Vaccination Efficacy.,"Rihan Fathalla A, Kandasamy Udhayakumar, Alsakaji Hebatallah J, Sottocornola Nicola",Vaccines,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.373, ""has_github"": false, ""has_abstract"": true}"
74,37748486,10.1063/5.0164226,Implementation of a triangular probabilistic distribution for optimal parametrization of the SEIR model recovery rates with delay.,"Aybar Orhan Ozgur, Senturk Mustafa","Chaos (Woodbury, N.Y.)",2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.447, ""has_github"": false, ""has_abstract"": true}"
44,37696183,10.1016/j.compbiomed.2023.107431,Transmission dynamics informed neural network with application to COVID-19 infections.,"He Mengqi, Tang Biao, Xiao Yanni, Tang Sanyi",Computers in biology and medicine,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.527, ""has_github"": false, ""has_abstract"": true}"
184,37089455,10.1016/j.spasta.2023.100729,Analyzing COVID-19 data in the Canadian province of Manitoba: A new approach.,"Amiri Leila, Torabi Mahmoud, Deardon Rob",Spatial statistics,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.307, ""has_github"": false, ""has_abstract"": true}"
56,37112769,10.3390/vaccines11040857,Assessing the Impact of Vaccination on the Dynamics of COVID-19 in Africa: A Mathematical Modeling Study.,"Montcho Yvette, Nalwanga Robinah, Azokpota Paustella, Doumatè Jonas Têlé, Lokonon Bruno Enagnon, Salako Valère Kolawole, Wolkewitz Martin, Glèlè Kakaï Romain",Vaccines,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.507, ""has_github"": false, ""has_abstract"": true}"
13,37624336,10.3390/tropicalmed8080398,Mathematical Modeling of SARS-CoV-2 Transmission between Minks and Humans Considering New Variants and Mink Culling.,"Ibrahim Mahmoud A, Dénes Attila",Tropical medicine and infectious disease,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.693, ""has_github"": false, ""has_abstract"": true}"
140,38087460,10.1002/jmv.29301,Dynamically adjustable SVEIR(MH) model of multiwave epidemics: Estimating the effects of public health measures against COVID-19.,"Yin Zuo-Jing, Xiao Han, McDonald Stuart, Brusic Vladimir, Qiu Tian-Yi",Journal of medical virology,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.367, ""has_github"": false, ""has_abstract"": true}"
142,37662617,10.1093/biomethods/bpad010,The spread of infectious diseases from a physics perspective.,Brabers J H V J,Biology methods & protocols,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.36, ""has_github"": false, ""has_abstract"": true}"
11,37361719,10.1016/j.health.2023.100210,A fractional-order mathematical model for malaria and COVID-19 co-infection dynamics.,"Abioye Adesoye Idowu, Peter Olumuyiwa James, Ogunseye Hammed Abiodun, Oguntolu Festus Abiodun, Ayoola Tawakalt Abosede, Oladapo Asimiyu Olalekan","Healthcare analytics (New York, N.Y.)",2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.733, ""has_github"": false, ""has_abstract"": true}"
55,37501470,10.3934/mbe.2023574,An epidemic model with time delays determined by the infectivity and disease durations.,"Saade Masoud, Ghosh Samiran, Banerjee Malay, Volpert Vitaly",Mathematical biosciences and engineering : MBE,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.507, ""has_github"": false, ""has_abstract"": true}"
54,37603570,10.1371/journal.pone.0285624,An updated estimation approach for SEIR models with stochastic perturbations: Application to COVID-19 data in Bogotá.,"Ríos-Gutiérrez Andrés, Torres Soledad, Arunachalam Viswanathan",PloS one,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.507, ""has_github"": false, ""has_abstract"": true}"
10,37363551,10.1097/MS9.0000000000000627,An extended SEIRDV compartmental model: case studies of the spread of COVID-19 and vaccination in Tunisia and South Africa.,"Tamasiga Phemelo, Onyeaka Helen, Umenweke Great C, Uwishema Olivier",Annals of medicine and surgery (2012),2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.733, ""has_github"": false, ""has_abstract"": true}"
185,37081069,10.1038/s41598-023-33499-z,Estimation and sensitivity analysis of a COVID-19 model considering the use of face mask and vaccination.,"Bai Zhongtian, Ma Zhihui, Jing Libaihe, Li Yonghong, Wang Shufan, Wang Bin-Guo, Wu Yan, Han Xiaotao",Scientific reports,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.307, ""has_github"": false, ""has_abstract"": true}"
148,37322934,10.3934/mbe.2023452,"Data suggested hospitalization as critical indicator of the severity of the COVID-19 pandemic, even at its early stages.","Fuderer Stefanie, Kuttler Christina, Hoelscher Michael, Hinske Ludwig Christian, Castelletti Noemi",Mathematical biosciences and engineering : MBE,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.34, ""has_github"": false, ""has_abstract"": true}"
47,37509915,10.3390/e25070968,"Inference on a Multi-Patch Epidemic Model with Partial Mobility, Residency, and Demography: Case of the 2020 COVID-19 Outbreak in Hermosillo, Mexico.","Akuno Albert Orwa, Ramírez-Ramírez L Leticia, Espinoza Jesús F","Entropy (Basel, Switzerland)",2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.513, ""has_github"": false, ""has_abstract"": true}"
46,37853028,10.1038/s41598-023-44825-w,Analysis of a non-integer order mathematical model for double strains of dengue and COVID-19 co-circulation using an efficient finite-difference method.,"Obiajulu Emeka F, Omame Andrew, Inyama Simeon C, Diala Uchenna H, AlQahtani Salman A, Al-Rakhami Mabrook S, Alawwad Abdulaziz M, Alotaibi Abdullilah A",Scientific reports,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.513, ""has_github"": false, ""has_abstract"": true}"
186,36996662,10.1016/j.compbiomed.2023.106693,Epi-DNNs: Epidemiological priors informed deep neural networks for modeling COVID-19 dynamics.,"Ning Xiao, Jia Linlin, Wei Yongyue, Li Xi-An, Chen Feng",Computers in biology and medicine,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.307, ""has_github"": false, ""has_abstract"": true}"
9,37431147,10.1111/biom.13901,Explaining transmission rate variations and forecasting epidemic spread in multiple regions with a semiparametric mixed effects SIR model.,"Buch David A, Johndrow James E, Dunson David B",Biometrics,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.733, ""has_github"": false, ""has_abstract"": true}"
153,38620200,10.1016/j.amc.2023.128210,Stability analysis and optimal control of a fractional-order generalized SEIR model for the COVID-19 pandemic.,"Xu Conghui, Yu Yongguang, Ren Guojian, Sun Yuqin, Si Xinhui",Applied mathematics and computation,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.32, ""has_github"": false, ""has_abstract"": true}"
7,37025428,10.1007/s11071-023-08327-8,Uncertainty quantification in mechanistic epidemic models via cross-entropy approximate Bayesian computation.,"Cunha Americo, Barton David A W, Ritto Thiago G",Nonlinear dynamics,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.74, ""has_github"": false, ""has_abstract"": true}"
155,37361701,10.1007/s40808-023-01756-9,SDIQR mathematical modelling for COVID-19 of Odisha associated with influx of migrants based on Laplace Adomian decomposition technique.,"Sahu Itishree, Jena Saumya Ranjan",Modeling earth systems and environment,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.32, ""has_github"": false, ""has_abstract"": true}"
156,37153140,10.1016/j.rinp.2023.106467,Predictive dynamical modeling and stability of the equilibria in a discrete fractional difference COVID-19 epidemic model.,"Chu Yu-Ming, Rashid Saima, Akdemir Ahmet Ocak, Khalid Aasma, Baleanu Dumitru, Al-Sinan Bushra R, Elzibar O A I",Results in physics,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.32, ""has_github"": false, ""has_abstract"": true}"
157,37033412,10.1016/j.imu.2023.101235,Mathematical modelling and analysis of COVID-19 and tuberculosis transmission dynamics.,"Singh Ram, Rehman Attiq Ul, Ahmed Tanveer, Ahmad Khalil, Mahajan Shubham, Pandit Amit Kant, Abualigah Laith, Gandomi Amir H",Informatics in medicine unlocked,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.32, ""has_github"": false, ""has_abstract"": true}"
158,36992172,10.3390/vaccines11030589,Booster Dose Vaccination and Dynamics of COVID-19 Pandemic in the Fifth Wave: An Efficient and Simple Mathematical Model for Disease Progression.,"Theparod Thitiya, Kreabkhontho Pannathon, Teparos Watchara",Vaccines,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.317, ""has_github"": false, ""has_abstract"": true}"
45,37939454,10.1016/j.jiph.2023.09.009,Monitoring COVID-19 pandemic in Saudi Arabia using SEIRD model parameters with MEWMA.,"Alamri Faten S, Boone Edward L, Ghanam Ryad, Alswaidi Fahad",Journal of infection and public health,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.52, ""has_github"": false, ""has_abstract"": true}"
3,37310972,10.1371/journal.pone.0286558,Spatial heterogeneity and infection patterns on epidemic transmission disclosed by a combined contact-dependent dynamics and compartmental model.,"Zhu Youyuan, Shen Ruizhe, Dong Hao, Wang Wei",PloS one,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.8, ""has_github"": false, ""has_abstract"": true}"
